EmployeeID,AbsenceDuration_Days,AbsentHours,Age,Gender,MaritalStatus,NumberOfDependents,Shift,Tenure_Years,AnnualLeaveBalance,SickLeaveBalance,MaternityLeaveBalance,PaternityLeaveBalance,RiskCategory
E0685,33.5,268,35,Female,Single,0,Day,14,9.0,0.0,84,0,Moderate
E0686,25.0,200,21,Male,Married,1,Day,3,12.0,5.0,0,5,Low
E0687,13.5,108,27,Female,Single,0,Day,9,14.0,5.0,84,0,Low
E0688,54.5,436,36,Male,Married,0,Day,6,14.0,7.0,0,5,High
E0689,28.5,228,37,Female,Single,0,Day,0,7.5,5.0,84,0,Moderate
E0690,24.0,192,41,Male,Married,2,Night,3,12.5,6.5,0,5,Low
E0691,29.5,236,41,Male,Single,1,Day,9,13.5,0.0,0,5,Moderate
E0692,41.0,328,45,Male,Single,0,Day,9,14.0,0.0,0,5,Moderate
E0693,50.5,404,24,Male,Single,0,Day,6,14.0,6.5,0,1,High
E0694,35.0,280,37,Male,Single,0,Day,7,13.5,0.0,0,5,Moderate
E0695,26.0,208,37,Female,Married,0,Night,4,10.0,0.0,84,0,Low
E0696,57.0,456,45,Female,Single,0,Night,12,13.0,0.0,84,0,High
E0697,28.5,228,24,Male,Married,1,Day,6,9.0,0.0,0,5,Moderate
E0698,23.5,188,31,Male,Married,0,Day,12,14.0,0.5,0,5,Low
E0699,26.0,208,41,Female,Married,0,Day,14,12.0,0.0,84,0,Low
E0700,8.0,64,21,Male,Married,0,Day,3,13.5,2.0,0,5,Low
E0701,44.0,352,34,Female,Single,0,Night,14,10.0,0.0,84,0,High
E0702,35.0,280,36,Male,Single,0,Day,0,14.0,0.0,0,5,Moderate
E0703,36.5,292,36,Female,Single,1,Day,12,14.0,0.0,84,0,Moderate
E0704,41.0,328,25,Female,Married,2,Night,7,11.5,6.5,84,0,Moderate
E0705,33.5,268,32,Female,Single,0,Day,5,14.0,6.0,84,0,Moderate
E0706,14.5,116,45,Female,Single,0,Day,3,13.0,7.0,84,0,Low
E0707,21.0,168,25,Male,Married,1,Night,7,14.0,7.0,0,5,Low
E0708,33.0,264,32,Male,Married,2,Night,11,12.5,7.0,0,5,Moderate
E0709,13.0,104,22,Male,Single,0,Day,4,13.0,7.0,0,5,Low
E0710,85.0,680,31,Female,Single,1,Day,0,13.5,6.5,38,0,High
E0711,37.5,300,22,Male,Single,0,Day,4,8.5,7.0,0,5,Moderate
E0712,28.0,224,34,Male,Married,2,Day,12,13.5,0.0,0,5,Moderate
E0713,54.5,436,45,Male,Single,0,Day,7,13.0,0.0,0,5,High
E0714,18.5,148,34,Female,Single,0,Night,7,13.5,0.0,84,0,Low
E0715,30.5,244,31,Female,Married,0,Day,5,12.0,6.5,84,0,Moderate
E0716,46.0,368,37,Male,Single,0,Day,13,14.0,6.5,0,5,High
E0717,62.0,496,32,Female,Married,1,Day,3,13.0,7.0,37,0,High
E0718,100.0,800,42,Female,Married,1,Day,4,13.0,0.0,18,0,High
E0719,237.0,1896,29,Female,Married,2,Day,0,14.0,0.0,0,0,High
E0720,42.0,336,23,Male,Single,0,Night,5,13.0,0.0,0,5,Moderate
E0721,23.0,184,25,Female,Single,0,Day,7,13.5,5.0,84,0,Low
E0722,3.5,28,29,Male,Married,2,Day,8,13.5,7.0,0,5,Low
E0723,49.5,396,28,Male,Single,0,Day,10,13.0,0.0,0,5,High
E0724,58.0,464,42,Female,Married,1,Day,9,11.0,4.0,84,0,High
E0725,110.5,884,33,Female,Married,1,Day,13,12.5,7.0,6,0,High
E0726,148.0,1184,22,Female,Married,1,Night,4,14.0,7.0,0,0,High
E0727,22.5,180,32,Male,Single,0,Day,8,13.5,7.0,0,1,Low
E0728,18.5,148,29,Female,Single,0,Day,2,13.0,0.0,84,0,Low
E0729,33.0,264,40,Female,Married,1,Day,15,13.0,0.0,84,0,Moderate
E0730,48.5,388,29,Female,Single,0,Day,10,8.0,6.5,84,0,High
E0731,20.0,160,34,Male,Single,0,Day,7,14.0,3.0,0,5,Low
E0732,122.5,980,31,Female,Single,1,Day,3,13.0,7.0,0,0,High
E0733,69.5,556,40,Male,Married,1,Day,6,13.0,7.0,0,1,High
E0734,35.0,280,35,Male,Single,0,Day,12,13.0,7.0,0,5,Moderate
E0735,39.5,316,22,Female,Single,0,Day,4,14.0,2.0,84,0,Moderate
E0736,9.0,72,24,Female,Married,0,Day,1,10.0,6.0,84,0,Low
E0737,56.5,452,41,Male,Married,0,Day,6,14.0,0.0,0,5,High
E0738,15.5,124,21,Male,Married,1,Day,3,14.0,7.0,0,5,Low
E0739,41.5,332,23,Male,Single,0,Night,5,14.0,0.0,0,5,Moderate
E0740,38.5,308,44,Male,Married,1,Day,10,7.5,0.0,0,5,Moderate
E0741,33.5,268,24,Male,Married,0,Night,6,14.0,6.0,0,1,Moderate
E0742,31.5,252,26,Male,Married,1,Day,8,13.0,7.0,0,5,Moderate
E0743,41.0,328,38,Female,Married,1,Day,11,14.0,6.5,84,0,Moderate
E0744,39.0,312,43,Female,Married,1,Day,0,14.0,4.0,84,0,Moderate
E0745,44.5,356,30,Female,Married,2,Day,0,13.0,0.0,84,0,High
E0746,28.5,228,20,Female,Married,0,Day,1,13.5,7.0,84,0,Moderate
E0747,150.0,1200,29,Female,Married,2,Day,10,14.0,0.0,0,0,High
E0748,53.0,424,32,Male,Single,1,Night,0,0.0,5.5,0,2,High
E0749,31.0,248,35,Male,Married,1,Day,12,8.0,1.5,0,5,Moderate
E0750,25.5,204,29,Female,Married,0,Day,11,14.0,0.0,84,0,Low
E0751,40.5,324,24,Female,Single,0,Day,6,13.0,6.5,84,0,Moderate
E0752,35.5,284,28,Female,Married,2,Day,10,9.0,4.0,84,0,Moderate
E0753,40.5,324,45,Male,Married,0,Day,1,13.0,6.5,0,5,Moderate
E0754,67.5,540,20,Female,Married,1,Night,1,13.5,0.0,84,0,High
E0755,41.5,332,34,Female,Married,0,Day,13,14.0,4.0,84,0,Moderate
E0756,138.0,1104,24,Female,Married,1,Day,5,9.0,0.0,16,0,High
E0757,46.0,368,23,Female,Married,1,Night,5,13.0,0.0,84,0,High
E0758,25.0,200,20,Female,Married,1,Day,2,11.0,4.5,84,0,Low
E0759,14.5,116,35,Male,Married,0,Day,13,13.0,7.0,0,5,Low
E0760,36.5,292,25,Female,Single,0,Day,7,11.5,0.0,84,0,Moderate
E0761,62.0,496,34,Male,Single,0,Day,12,14.0,0.0,0,5,High
E0762,170.0,1360,39,Female,Married,2,Day,14,11.5,7.0,0,0,High
E0763,16.0,128,22,Male,Single,1,Day,4,13.0,7.0,0,5,Low
E0764,49.5,396,32,Female,Single,0,Day,8,13.0,0.5,84,0,High
E0765,8.5,68,41,Female,Single,0,Day,0,13.5,6.5,84,0,Low
E0766,49.5,396,39,Male,Married,2,Day,12,14.0,0.0,0,5,High
E0767,52.5,420,41,Female,Single,0,Night,9,9.5,0.0,84,0,High
E0768,49.5,396,40,Male,Single,1,Day,12,13.0,7.0,0,5,High
E0769,44.5,356,35,Male,Single,0,Day,11,13.5,5.0,0,5,High
E0770,144.0,1152,39,Female,Single,1,Day,5,13.5,0.0,9,0,High
E0771,58.0,464,32,Female,Single,0,Day,14,13.5,0.0,84,0,High
E0772,37.0,296,40,Female,Single,0,Day,9,14.0,0.0,84,0,Moderate
E0773,32.5,260,35,Male,Single,0,Day,7,14.0,0.0,0,5,Moderate
E0774,14.5,116,38,Female,Single,0,Day,10,12.5,6.5,84,0,Low
E0775,42.5,340,45,Male,Single,0,Day,5,14.0,5.0,0,5,High
E0776,22.0,176,33,Female,Single,0,Night,7,13.0,0.0,84,0,Low
E0777,12.5,100,39,Female,Married,2,Night,11,14.0,7.0,84,0,Low
E0778,30.5,244,45,Female,Married,2,Day,7,13.5,0.0,84,0,Moderate
E0779,46.5,372,35,Male,Single,0,Day,5,14.0,5.0,0,1,High
E0780,28.5,228,23,Male,Single,0,Day,5,12.0,2.5,0,5,Moderate
E0781,7.0,56,28,Male,Single,0,Night,9,13.0,7.0,0,5,Low
E0782,13.0,104,44,Male,Single,0,Day,13,14.0,6.0,0,5,Low
E0783,59.0,472,36,Male,Married,1,Day,7,14.0,0.0,0,0,High
E0784,6.5,52,44,Female,Married,3,Day,9,13.5,7.0,84,0,Low
E0785,24.5,196,25,Female,Single,0,Day,0,13.5,7.0,84,0,Low
E0786,43.5,348,28,Male,Single,0,Day,10,13.5,0.0,0,5,High
E0787,21.5,172,39,Male,Married,0,Day,10,14.0,6.5,0,5,Low
E0788,43.5,348,41,Male,Single,0,Night,2,14.0,6.5,0,5,High
E0789,25.0,200,27,Male,Single,0,Day,9,14.0,0.0,0,5,Low
E0790,26.0,208,33,Male,Married,0,Night,14,12.5,6.5,0,5,Low
E0791,27.5,220,23,Female,Single,0,Day,5,12.5,0.0,84,0,Low
E0792,25.5,204,23,Male,Married,2,Night,1,10.5,1.0,0,5,Low
E0793,43.5,348,45,Male,Single,0,Night,6,13.0,0.0,0,5,High
E0794,37.0,296,45,Male,Married,1,Day,4,14.0,0.0,0,5,Moderate
E0795,13.0,104,44,Female,Married,1,Day,8,14.0,1.0,84,0,Low
E0796,18.5,148,41,Male,Single,0,Day,14,14.0,6.5,0,5,Low
E0797,43.5,348,21,Female,Single,0,Day,3,4.0,3.0,84,0,High
E0798,64.5,516,37,Male,Single,0,Day,9,13.0,7.0,0,2,High
E0799,44.5,356,30,Female,Married,0,Day,11,13.5,0.0,84,0,High
E0800,19.5,156,25,Female,Single,0,Day,7,14.0,1.5,84,0,Low
E0801,40.5,324,33,Male,Married,2,Day,5,14.0,0.0,0,5,Moderate
E0802,53.0,424,24,Female,Married,0,Day,6,14.0,0.0,84,0,High
E0803,14.0,112,34,Female,Single,1,Day,12,13.0,1.0,84,0,Low
E0804,90.0,720,34,Female,Married,2,Day,7,13.5,0.0,8,0,High
E0805,26.5,212,27,Female,Married,2,Day,7,12.5,1.0,84,0,Low
E0806,27.0,216,42,Female,Single,0,Day,4,11.5,3.0,84,0,Low
E0807,21.0,168,44,Female,Single,0,Night,0,13.5,7.0,84,0,Low
E0808,111.0,888,24,Female,Married,2,Day,6,6.0,6.0,8,0,High
E0809,19.5,156,37,Male,Single,0,Day,8,12.0,7.0,0,5,Low
E0810,19.0,152,23,Male,Single,0,Night,1,13.5,7.0,0,5,Low
E0811,40.5,324,32,Male,Married,1,Day,2,14.0,2.0,0,1,Moderate
E0812,17.0,136,43,Female,Single,0,Day,0,14.0,3.5,84,0,Low
E0813,33.0,264,23,Male,Married,2,Day,5,14.0,0.0,0,5,Moderate
E0814,24.0,192,26,Male,Single,0,Day,8,12.5,7.0,0,5,Low
E0815,50.0,400,37,Female,Single,0,Night,14,14.0,2.5,84,0,High
E0816,42.0,336,32,Male,Single,0,Night,4,12.0,3.5,0,5,Moderate
E0817,65.5,524,45,Female,Married,0,Day,10,14.0,0.0,84,0,High
E0818,44.5,356,42,Female,Married,1,Day,11,12.5,0.0,84,0,High
E0819,30.0,240,20,Female,Single,0,Day,2,13.5,0.0,84,0,Moderate
E0820,39.0,312,22,Male,Single,0,Day,4,14.0,0.0,0,5,Moderate
E0821,39.0,312,41,Male,Married,2,Day,6,14.0,0.0,0,5,Moderate
E0822,19.5,156,42,Female,Married,0,Day,2,11.5,3.0,84,0,Low
E0823,46.5,372,42,Female,Single,0,Day,6,13.5,0.0,84,0,High
E0824,11.5,92,34,Male,Single,0,Day,1,12.0,7.0,0,5,Low
E0825,47.0,376,43,Female,Married,2,Day,10,14.0,0.0,84,0,High
E0826,22.0,176,25,Male,Single,0,Day,7,13.5,5.0,0,5,Low
E0827,41.5,332,35,Male,Single,0,Night,11,14.0,0.0,0,5,Moderate
E0828,15.0,120,36,Female,Married,0,Day,8,12.5,1.0,84,0,Low
E0829,26.5,212,25,Male,Single,0,Day,4,14.0,0.0,0,5,Low
E0830,52.5,420,22,Male,Single,1,Day,4,12.5,0.0,0,5,High
E0831,24.0,192,32,Male,Single,0,Day,13,12.5,7.0,0,5,Low
E0832,23.5,188,30,Female,Married,1,Day,12,14.0,0.0,84,0,Low
E0833,32.5,260,41,Female,Single,0,Day,11,11.5,2.0,84,0,Moderate
E0834,45.0,360,27,Male,Married,0,Day,5,13.5,0.0,0,5,High
E0835,19.0,152,28,Male,Single,0,Day,3,14.0,6.5,0,5,Low
E0836,25.5,204,37,Male,Married,1,Day,7,13.5,5.5,0,5,Low
E0837,31.0,248,28,Male,Married,0,Day,4,13.0,0.0,0,5,Moderate
E0838,36.0,288,42,Female,Single,0,Night,3,8.0,5.0,84,0,Moderate
E0839,34.5,276,29,Female,Single,0,Day,11,13.0,2.0,84,0,Moderate
E0840,32.0,256,33,Male,Married,0,Day,12,9.0,6.5,0,5,Moderate
E0841,57.5,460,23,Female,Married,0,Day,5,14.0,3.0,84,0,High
E0842,27.5,220,21,Female,Married,2,Day,3,12.5,2.5,84,0,Low
E0843,29.5,236,33,Male,Single,0,Day,3,13.5,0.0,0,5,Moderate
E0844,30.5,244,31,Male,Single,0,Day,11,14.0,2.0,0,5,Moderate
E0845,71.5,572,29,Female,Single,0,Day,3,12.0,0.0,84,0,High
E0846,16.5,132,24,Male,Single,0,Day,6,14.0,1.0,0,5,Low
E0847,21.5,172,43,Female,Single,0,Day,13,12.0,2.0,84,0,Low
E0848,64.0,512,36,Female,Married,2,Day,14,9.0,0.0,84,0,High
E0849,47.0,376,41,Male,Married,1,Day,0,13.0,4.0,0,5,High
E0850,19.5,156,32,Female,Single,0,Day,7,12.0,7.0,84,0,Low
E0851,25.5,204,37,Female,Single,0,Day,7,10.5,0.0,84,0,Low
E0852,40.5,324,30,Female,Single,0,Night,5,14.0,6.0,84,0,Moderate
E0853,28.0,224,33,Female,Married,0,Day,7,13.0,7.0,84,0,Moderate
E0854,37.0,296,38,Female,Married,1,Night,12,13.0,6.5,84,0,Moderate
E0855,15.0,120,27,Female,Married,2,Day,6,12.5,1.5,84,0,Low
E0856,21.0,168,20,Female,Married,2,Night,2,13.0,5.0,84,0,Low
E0857,47.5,380,40,Female,Single,0,Day,0,9.0,0.0,84,0,High
E0858,22.0,176,22,Female,Married,2,Day,4,13.0,7.0,84,0,Low
E0859,32.0,256,35,Female,Single,0,Day,6,13.0,3.0,84,0,Moderate
E0860,134.5,1076,37,Female,Married,1,Day,1,8.0,7.0,6,0,High
E0861,53.0,424,23,Male,Single,0,Night,1,11.0,0.0,0,5,High
E0862,95.5,764,43,Female,Single,1,Night,12,12.0,0.0,12,0,High
E0863,47.0,376,20,Male,Single,0,Day,1,12.0,7.0,0,5,High
E0864,43.0,344,41,Female,Single,0,Day,13,14.0,0.0,84,0,High
E0865,37.5,300,27,Male,Married,0,Day,9,13.5,7.0,0,5,Moderate
E0866,38.0,304,39,Female,Single,0,Night,9,11.0,0.0,84,0,Moderate
E0867,6.5,52,36,Male,Married,1,Day,1,14.0,4.5,0,5,Low
E0868,32.5,260,25,Male,Single,0,Day,2,13.5,7.0,0,5,Moderate
E0869,24.5,196,28,Female,Single,0,Day,10,11.5,0.0,84,0,Low
E0870,40.5,324,23,Female,Married,1,Day,5,14.0,6.5,84,0,Moderate
E0871,33.5,268,20,Female,Single,0,Day,2,9.0,0.0,84,0,Moderate
E0872,33.0,264,37,Male,Single,0,Day,6,13.0,5.0,0,5,Moderate
E0873,124.5,996,23,Female,Married,1,Day,0,13.0,0.0,10,0,High
E0874,52.5,420,32,Male,Married,0,Day,9,12.0,7.0,0,5,High
E0875,30.5,244,36,Female,Single,0,Day,9,13.0,2.0,84,0,Moderate
E0876,124.0,992,23,Female,Married,1,Day,5,12.5,0.0,17,0,High
E0877,28.5,228,20,Female,Single,0,Day,2,13.0,0.0,84,0,Moderate
E0878,26.0,208,33,Female,Single,0,Day,5,12.5,7.0,84,0,Low
E0879,33.0,264,39,Female,Married,0,Day,14,8.5,7.0,84,0,Moderate
E0880,30.0,240,26,Male,Single,0,Day,8,14.0,2.0,0,5,Moderate
E0881,78.0,624,41,Female,Married,1,Day,14,14.0,0.0,34,0,High
E0882,71.0,568,35,Female,Married,1,Day,13,13.0,7.0,35,0,High
E0883,29.5,236,43,Male,Married,2,Day,1,8.5,7.0,0,5,Moderate
E0884,34.5,276,20,Female,Single,0,Night,2,11.5,7.0,84,0,Moderate
E0885,26.0,208,40,Female,Married,2,Day,11,14.0,7.0,84,0,Low
E0886,25.0,200,20,Female,Married,2,Night,2,9.0,7.0,84,0,Low
E0887,26.5,212,40,Male,Single,1,Day,13,13.5,7.0,0,5,Low
E0888,42.0,336,35,Male,Single,0,Day,4,13.0,7.0,0,5,Moderate
E0889,47.0,376,31,Female,Married,0,Day,9,14.0,7.0,84,0,High
E0890,8.0,64,25,Female,Married,0,Day,6,13.5,6.0,84,0,Low
E0891,18.5,148,34,Female,Married,0,Night,10,13.5,7.0,84,0,Low
E0892,106.0,848,44,Female,Married,2,Night,6,12.5,1.0,6,0,High
E0893,126.5,1012,35,Female,Married,2,Day,0,14.0,0.0,3,0,High
E0894,155.0,1240,28,Female,Single,0,Day,10,13.0,3.0,0,0,High
E0895,43.0,344,26,Female,Single,0,Night,8,13.0,3.0,84,0,High
E0896,37.0,296,26,Female,Married,0,Day,2,14.0,0.0,84,0,Moderate
E0897,23.0,184,34,Male,Married,0,Night,0,13.5,6.0,0,5,Low
E0898,247.0,1976,33,Female,Married,1,Night,14,14.0,7.0,0,0,High
E0899,7.0,56,44,Female,Married,2,Day,4,13.5,7.0,84,0,Low
E0900,41.0,328,35,Male,Married,0,Day,0,0.0,0.0,0,5,Moderate
E0901,58.5,468,36,Male,Single,0,Day,7,14.0,0.0,0,5,High
E0902,34.0,272,28,Male,Single,0,Day,9,14.0,4.0,0,2,Moderate
E0903,35.5,284,30,Male,Married,2,Day,1,14.0,5.0,0,1,Moderate
E0904,40.0,320,29,Male,Single,1,Day,0,0.0,6.0,0,5,Moderate
E0905,24.0,192,23,Female,Married,2,Day,5,14.0,0.0,84,0,Low
E0906,18.5,148,34,Male,Single,0,Day,9,13.0,7.0,0,2,Low
E0907,46.0,368,45,Male,Single,0,Day,0,12.0,0.0,0,5,High
E0908,15.5,124,29,Female,Married,0,Day,10,9.0,7.0,84,0,Low
E0909,36.5,292,36,Female,Single,0,Night,6,14.0,0.0,84,0,Moderate
E0910,32.5,260,33,Female,Married,0,Day,9,12.5,7.0,84,0,Moderate
E0911,12.0,96,41,Female,Married,0,Day,15,11.5,7.0,84,0,Low
E0912,19.5,156,26,Female,Single,0,Day,8,8.5,7.0,84,0,Low
E0913,41.0,328,44,Female,Single,0,Day,10,13.5,0.0,84,0,Moderate
E0914,34.0,272,21,Female,Married,0,Day,3,13.5,2.5,84,0,Moderate
E0915,118.5,948,43,Female,Married,1,Day,1,12.5,0.0,34,0,High
E0916,33.5,268,29,Female,Single,0,Night,11,13.0,0.0,84,0,Moderate
E0917,44.5,356,21,Male,Single,0,Day,1,12.5,6.5,0,5,High
E0918,91.5,732,23,Female,Single,1,Day,5,9.0,7.0,28,0,High
E0919,62.0,496,23,Male,Married,2,Day,5,12.5,0.0,0,5,High
E0920,43.5,348,35,Female,Married,2,Day,10,14.0,0.0,84,0,High
E0921,41.0,328,24,Male,Married,2,Day,6,14.0,5.0,0,5,Moderate
E0922,28.0,224,34,Male,Married,0,Day,10,13.0,6.5,0,5,Moderate
E0923,29.0,232,25,Female,Married,0,Day,7,11.0,4.0,84,0,Moderate
E0924,13.5,108,31,Male,Single,0,Night,0,14.0,2.0,0,5,Low
E0925,51.0,408,36,Female,Single,0,Day,9,10.0,0.0,84,0,High
E0926,42.5,340,32,Female,Single,0,Day,2,14.0,0.0,84,0,High
E0927,37.5,300,21,Male,Married,2,Day,3,14.0,0.0,0,5,Moderate
E0928,46.5,372,44,Female,Single,0,Day,4,14.0,0.0,84,0,High
E0929,27.0,216,23,Male,Married,0,Day,5,13.0,6.0,0,5,Low
E0930,5.5,44,37,Male,Single,1,Night,7,13.0,6.5,0,5,Low
E0931,38.5,308,42,Female,Single,0,Day,11,9.0,7.0,84,0,Moderate
E0932,41.5,332,41,Male,Single,0,Day,1,11.0,0.0,0,5,Moderate
E0933,54.0,432,25,Female,Married,0,Day,6,13.0,0.0,84,0,High
E0934,26.5,212,43,Female,Married,0,Day,10,10.0,0.0,84,0,Low
E0935,165.0,1320,29,Female,Married,1,Day,6,14.0,2.0,0,0,High
E0936,114.0,912,21,Female,Married,1,Day,3,13.0,7.0,1,0,High
E0937,24.5,196,20,Female,Married,2,Day,2,11.0,0.0,84,0,Low
E0938,26.5,212,37,Male,Married,1,Day,11,13.0,7.0,0,5,Low
E0939,18.5,148,40,Male,Married,0,Day,0,13.5,6.0,0,5,Low
E0940,22.5,180,34,Male,Single,1,Day,13,14.0,5.0,0,5,Low
E0941,23.0,184,38,Male,Single,0,Day,1,13.5,7.0,0,5,Low
E0942,14.0,112,40,Male,Married,0,Day,12,12.0,6.0,0,5,Low
E0943,24.0,192,38,Male,Married,2,Day,10,14.0,3.0,0,5,Low
E0944,30.5,244,31,Female,Single,0,Day,4,10.0,7.0,84,0,Moderate
E0945,89.5,716,26,Female,Married,2,Night,8,13.5,7.0,11,0,High
E0946,42.0,336,24,Female,Single,0,Day,6,13.0,3.0,84,0,Moderate
E0947,12.0,96,37,Female,Married,2,Day,14,13.0,7.0,84,0,Low
E0948,51.0,408,34,Male,Single,0,Day,9,14.0,1.0,0,5,High
E0949,199.5,1596,24,Female,Single,1,Day,6,8.0,1.0,0,0,High
E0950,40.0,320,27,Male,Single,0,Night,7,14.0,5.0,0,5,Moderate
E0951,47.0,376,35,Female,Married,0,Night,15,13.0,7.0,84,0,High
E0952,65.0,520,20,Male,Married,0,Day,2,14.0,0.0,0,5,High
E0953,41.0,328,24,Female,Married,0,Day,6,14.0,3.5,84,0,Moderate
E0954,22.0,176,30,Female,Married,0,Day,4,12.0,7.0,84,0,Low
E0955,28.5,228,38,Male,Single,0,Day,2,13.5,0.0,0,5,Moderate
E0956,14.0,112,41,Male,Married,1,Day,3,12.0,4.5,0,5,Low
E0957,17.0,136,44,Female,Married,0,Night,10,13.5,1.0,84,0,Low
E0958,11.0,88,22,Female,Single,0,Day,4,14.0,1.5,84,0,Low
E0959,31.0,248,28,Male,Married,2,Day,4,11.0,7.0,0,2,Moderate
E0960,22.0,176,21,Female,Single,0,Day,3,14.0,1.0,84,0,Low
E0961,12.0,96,43,Female,Married,1,Day,6,11.0,6.5,84,0,Low
E0962,30.5,244,41,Male,Single,0,Day,0,7.5,0.0,0,5,Moderate
E0963,28.5,228,43,Male,Married,2,Night,2,7.5,0.0,0,5,Moderate
E0964,46.0,368,30,Female,Married,0,Day,12,8.0,0.0,84,0,High
E0965,47.0,376,34,Female,Married,1,Day,0,10.5,7.0,84,0,High
E0966,58.5,468,41,Female,Married,2,Day,7,14.0,0.0,84,0,High
E0967,78.0,624,23,Female,Single,1,Day,5,13.5,5.0,24,0,High
E0968,48.5,388,42,Female,Single,0,Day,12,13.5,0.0,84,0,High
E0969,23.0,184,38,Male,Married,1,Day,2,13.0,7.0,0,5,Low
E0970,11.5,92,32,Male,Single,0,Day,1,13.0,5.0,0,5,Low
E0971,43.0,344,24,Male,Married,1,Night,6,11.0,7.0,0,5,High
E0972,87.5,700,29,Female,Married,2,Day,6,4.5,0.0,28,0,High
E0973,39.5,316,33,Male,Single,0,Day,8,13.5,7.0,0,5,Moderate
E0974,91.0,728,39,Female,Married,2,Day,12,7.0,7.0,36,0,High
E0975,69.5,556,33,Female,Married,0,Day,9,11.5,0.0,84,0,High
E0976,41.5,332,25,Female,Single,0,Night,7,12.0,2.0,84,0,Moderate
E0977,6.5,52,43,Female,Married,1,Day,4,11.0,7.0,84,0,Low
E0978,39.5,316,37,Male,Single,1,Day,12,13.0,7.0,0,0,Moderate
E0979,44.0,352,22,Female,Single,0,Day,4,14.0,3.0,84,0,High
E0980,48.0,384,25,Male,Married,0,Night,6,13.5,0.0,0,5,High
E0981,40.5,324,25,Male,Single,0,Day,1,12.5,7.0,0,5,Moderate
E0982,31.0,248,38,Female,Single,0,Night,3,13.5,7.0,84,0,Moderate
E0983,17.0,136,28,Male,Single,0,Day,0,11.0,4.5,0,5,Low
E0984,127.0,1016,24,Female,Single,0,Day,3,14.0,0.0,0,0,High
E0985,39.0,312,27,Male,Married,0,Night,9,13.5,0.0,0,5,Moderate
E0986,31.0,248,28,Male,Married,1,Night,10,13.0,0.0,0,5,Moderate
E0987,34.0,272,37,Male,Married,2,Night,15,13.0,7.0,0,2,Moderate
E0988,31.5,252,28,Female,Married,0,Day,10,12.0,5.0,84,0,Moderate
E0989,49.5,396,39,Male,Single,0,Day,10,14.0,0.0,0,5,High
E0990,83.0,664,26,Female,Married,1,Night,6,14.0,6.5,16,0,High
E0991,57.5,460,36,Female,Married,1,Day,1,13.5,7.0,84,0,High
E0992,40.0,320,25,Male,Single,0,Day,2,14.0,0.0,0,5,Moderate
E0993,63.0,504,22,Female,Married,1,Day,4,8.5,0.0,84,0,High
E0994,15.5,124,31,Male,Married,1,Day,5,11.5,3.5,0,5,Low
E0995,47.0,376,42,Male,Married,0,Day,9,14.0,0.0,0,2,High
E0996,187.5,1500,24,Female,Married,1,Day,6,11.0,0.0,0,0,High
E0997,41.0,328,34,Female,Married,0,Day,2,14.0,1.0,84,0,Moderate
E0998,166.0,1328,42,Female,Married,2,Day,13,9.0,0.0,0,0,High
E0999,17.5,140,21,Female,Married,1,Day,2,13.0,7.0,84,0,Low
E1000,43.5,348,41,Female,Single,0,Day,0,9.0,0.0,84,0,High
